,N°DPE,secteur_activite,asset_type_cre,Emission_GES_kgCO2_m2_an,Etiquette_GES,taux_credit,proportion
73,2330T2361732R,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",20.4,C,0.03,0.0
74,2368T2118279O,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",55.7,D,0.04,0.0
75,2344T4444658T,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",0.4,A,0.01,0.0
76,2304T0088671G,"M : Magasins de vente, centres commerciaux",Centre commercial,22.1,C,0.03,0.0
77,2427T1257203S,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",4.7,B,0.02,0.0
78,2466T0597572U,"M : Magasins de vente, centres commerciaux",Centre commercial,29.0,D,0.04,0.0
79,2481T1803305S,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",7.2,B,0.02,0.0
80,2578T0164074H,"R : Établissements d’éveil, d’enseignement, de formation, centres de vacances, centres de loisirs sans hébergement","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",38.5,C,0.03,0.0
81,2331T0710660Y,"M : Magasins de vente, centres commerciaux",Centre commercial,3.3,A,0.01,0.0
82,2434T0490807F,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.6,A,0.01,0.0
83,2445T1145630D,"L : Salles d'auditions, de conférences, de réunions, de spectacles ou à usage multiple","Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",51.9,E,0.05,0.0
84,2308T3812903C,J : Structures d’accueil pour personnes âgées ou personnes handicapées,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",5.9,B,0.02,0.0
85,2376T3560116D,"M : Magasins de vente, centres commerciaux",Centre commercial,6.5,B,0.02,0.0
86,2365T2409293H,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",25.0,C,0.03,0.0
87,2334T1349099K,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.9,A,0.01,0.0
88,2457T2052071S,"M : Magasins de vente, centres commerciaux",Centre commercial,6.3,A,0.01,0.0
89,2372T0230695I,"M : Magasins de vente, centres commerciaux",Centre commercial,12.5,C,0.03,0.0
90,2431T2344353I,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.0,A,0.01,0.0
91,2494T4565379V,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.4,A,0.01,0.0
92,2392T0954926D,"M : Magasins de vente, centres commerciaux",Centre commercial,15.0,C,0.03,0.0
93,2417T0684789K,"M : Magasins de vente, centres commerciaux",Centre commercial,10.0,B,0.02,0.0
94,2463T3679916J,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",16.0,C,0.03,0.0
95,2433T3674520R,"M : Magasins de vente, centres commerciaux",Centre commercial,10.0,B,0.02,0.0
96,2431T0696013Q,"M : Magasins de vente, centres commerciaux",Centre commercial,4.8,B,0.02,0.0
97,2457T2071394X,"R : Établissements d’éveil, d’enseignement, de formation, centres de vacances, centres de loisirs sans hébergement","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",12.2,C,0.03,0.0
98,2306T2668319O,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.3,B,0.02,0.0
99,2401T1757304J,"M : Magasins de vente, centres commerciaux",Centre commercial,60.1,E,0.05,0.0
100,2475T1209870B,"M : Magasins de vente, centres commerciaux",Centre commercial,9.8,B,0.02,0.0
101,2401T4542421G,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",0.8,A,0.01,0.0
102,2395T3647955H,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",85.0,F,0.06,0.0
103,2449T4466309S,J : Structures d’accueil pour personnes âgées ou personnes handicapées,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",5.9,B,0.02,0.0
104,2306T3569481Q,"M : Magasins de vente, centres commerciaux",Centre commercial,11.9,C,0.03,0.0
105,2368T1863629I,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",6.9,B,0.02,0.0
106,2378T3247459Y,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",0.2,A,0.01,0.0
107,2494T1680527Z,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",4.6,A,0.01,0.0
108,2435T3572583C,"M : Magasins de vente, centres commerciaux",Centre commercial,8.6,B,0.02,0.0
109,2491T3037838D,"M : Magasins de vente, centres commerciaux",Centre commercial,3.4,A,0.01,0.0
110,2330T4088970X,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",13.5,C,0.03,0.0
111,2369T3871395D,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",13.6,B,0.02,0.0
112,2454T0733535R,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.7,A,0.01,0.0
113,2405T1051490V,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",34.8,D,0.04,0.0
114,2390T2478613K,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",1.9,A,0.01,0.0
115,2483T3777350P,"M : Magasins de vente, centres commerciaux",Centre commercial,1.9,A,0.01,0.0
116,2414T2558160A,"M : Magasins de vente, centres commerciaux",Centre commercial,6.0,B,0.02,0.0
117,2334T3060034P,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",3.0,A,0.01,0.0
118,2342T3734977G,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",60.8,E,0.05,0.0
119,2475T1315882L,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",34.7,D,0.04,0.0
120,2495T4024043G,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.2,B,0.02,0.0
121,2454T0035760E,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",6.8,B,0.02,0.0
122,2479T1796087A,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",17.0,C,0.03,0.0
123,2474T3634470W,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.4,A,0.01,0.0
124,2383T1379057N,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",10.4,B,0.02,0.0
125,2414T3221414U,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.0,E,0.05,0.0
126,2475T2211070T,"M : Magasins de vente, centres commerciaux",Centre commercial,6.0,G,0.07,0.5000000000000021
127,2302T3745471I,J : Structures d’accueil pour personnes âgées ou personnes handicapées,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",41.5,C,0.03,0.0
128,2477T1378223G,"M : Magasins de vente, centres commerciaux",Centre commercial,13.5,C,0.03,0.0
129,2495T4498265O,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",7.4,B,0.02,0.0
130,2313T1239839H,"M : Magasins de vente, centres commerciaux",Centre commercial,4.9,B,0.02,0.0
131,2434T1335201X,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",2.2,A,0.01,0.0
132,2375T2188541F,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",31.9,D,0.04,0.0
133,2313T2674620E,O : Hôtels et pensions de famille,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",7.2,A,0.01,0.0
134,2463T2495158T,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",7.4,B,0.02,0.0
135,2369T1278702E,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",9.3,B,0.02,0.0
136,2326T3724823C,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",6.7,B,0.02,0.0
137,2375T3671257T,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",3.3,A,0.01,0.0
138,2363T0399996O,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",13.6,C,0.03,0.0
139,2376T0280398D,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",58.4,E,0.05,0.0
140,2429T1608958V,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",0.7,A,0.01,0.0
141,2437T0298518P,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",8.4,B,0.02,0.0
142,2459T1299684V,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",169.4,G,0.07,0.0
143,2385T3970668Y,"M : Magasins de vente, centres commerciaux",Centre commercial,6.0,B,0.02,0.0
144,2351T4400864Q,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",9.8,B,0.02,0.0
145,2495T4331945Q,J : Structures d’accueil pour personnes âgées ou personnes handicapées,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",5.8,A,0.01,0.0
146,2476T4165922K,"R : Établissements d’éveil, d’enseignement, de formation, centres de vacances, centres de loisirs sans hébergement","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",20.0,C,0.03,0.0
147,2435T1653227S,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",3.0,A,0.01,0.0
148,2332T2500654X,"M : Magasins de vente, centres commerciaux",Centre commercial,1.5,A,0.01,0.0
149,2440T2981771T,"M : Magasins de vente, centres commerciaux",Centre commercial,4.2,B,0.02,0.0
150,2413T4409617W,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.5,A,0.01,0.0
151,2483T1251228B,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.1,A,0.01,0.0
152,2313T0557821V,"L : Salles d'auditions, de conférences, de réunions, de spectacles ou à usage multiple","Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",3.6,A,0.01,0.0
153,2376T2821839W,O : Hôtels et pensions de famille,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",43.0,C,0.03,0.0
154,2363T3527611L,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",6.9,B,0.02,0.0
155,2495T2755303O,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",6.0,B,0.02,0.0
156,2476T1478256Q,"M : Magasins de vente, centres commerciaux",Centre commercial,23.1,C,0.03,0.0
157,2475T0763408L,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.8,A,0.01,0.0
158,2413T3364674T,"M : Magasins de vente, centres commerciaux",Centre commercial,1.3,A,0.01,0.0
159,2456T2840329H,"M : Magasins de vente, centres commerciaux",Centre commercial,14.3,C,0.03,0.0
160,2456T3953478S,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",54.0,B,0.02,0.0
161,2459T1917314V,U : Établissements de soins,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",31.7,D,0.04,0.0
162,2353T1025589L,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",6.8,B,0.02,0.0
163,2433T0747645O,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",0.8,A,0.01,0.0
164,2378T3654364D,"M : Magasins de vente, centres commerciaux",Centre commercial,43.3,D,0.04,0.0
165,2379T3290037P,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",4.9,A,0.01,0.0
166,2375T3894829R,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",25.1,C,0.03,0.0
167,2395T1308697V,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.3,A,0.01,0.0
168,2354T2756929M,"M : Magasins de vente, centres commerciaux",Centre commercial,27.4,D,0.04,0.0
169,2349T2345868G,"M : Magasins de vente, centres commerciaux",Centre commercial,5.1,B,0.02,0.0
170,2431T2760177O,"R : Établissements d’éveil, d’enseignement, de formation, centres de vacances, centres de loisirs sans hébergement","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",32.2,D,0.04,0.0
171,2492T2554352O,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",9.5,B,0.02,0.0
172,2456T2714583X,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",1.8,A,0.01,0.0
173,2417T3366694P,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",28.7,C,0.03,0.0
174,2389T0210413X,"M : Magasins de vente, centres commerciaux",Centre commercial,9.9,B,0.02,0.0
175,2475T2635767G,"M : Magasins de vente, centres commerciaux",Centre commercial,13.4,C,0.03,0.0
176,2444T3441249D,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",17.3,C,0.03,0.0
177,2322T4340882N,O : Hôtels et pensions de famille,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",17.1,B,0.02,0.0
178,2394T0673190F,"M : Magasins de vente, centres commerciaux",Centre commercial,41.0,D,0.04,0.0
179,2449T1524804X,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",22.8,C,0.03,0.0
180,2475T4272844T,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",2.1,A,0.01,0.0
181,2431T1293973C,"M : Magasins de vente, centres commerciaux",Centre commercial,2.1,A,0.01,0.0
182,2444T1775889V,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",11.6,C,0.03,0.0
183,2375T1193591X,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",15.7,B,0.02,0.0
184,2335T1284007X,"M : Magasins de vente, centres commerciaux",Centre commercial,29.5,D,0.04,0.0
185,2433T4568456V,"M : Magasins de vente, centres commerciaux",Centre commercial,0.8,A,0.01,0.0
186,2433T0578106V,"M : Magasins de vente, centres commerciaux",Centre commercial,7.7,B,0.02,0.0
187,2461T1718386V,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",103.4,G,0.07,0.0
188,2322T1540064T,J : Structures d’accueil pour personnes âgées ou personnes handicapées,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",5.1,A,0.01,0.0
189,2478T3624562Y,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.0,A,0.01,0.0
190,2501T0110375Z,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",24.4,C,0.03,0.0
191,2485T3563141W,O : Hôtels et pensions de famille,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",6.3,A,0.01,0.0
192,2495T0831220J,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",5.0,B,0.02,0.0
193,2333T1213622S,"M : Magasins de vente, centres commerciaux",Centre commercial,8.6,B,0.02,0.0
194,2437T1982556H,"M : Magasins de vente, centres commerciaux",Centre commercial,3.9,A,0.01,0.0
195,2383T2486236I,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",8.2,B,0.02,0.0
196,2531T0028397D,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",15.9,B,0.02,0.0
197,2522T0057189E,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",4.9,B,0.02,0.0
198,2417T1229745G,"M : Magasins de vente, centres commerciaux",Centre commercial,1.8,A,0.01,0.0
199,2474T0796463T,N : Restaurants et débits de boisson,"Autres cas (par exemple: théâtres, salles de sport, restauration, commerces individuels, etc)",30.3,D,0.04,0.0
200,2461T1279056N,"W : Administrations, banques, bureaux","Bâtiment à usage principale de bureau, d'administration ou d'enseignement",8.5,B,0.02,0.0
201,2492T0349776E,locaux d'entreprise (bureaux),"Bâtiment à usage principale de bureau, d'administration ou d'enseignement",15.5,B,0.02,0.0
202,2395T2164472G,O : Hôtels et pensions de famille,"Bâtiment à occupation continue (par exemple: hopitaux, hôtels, internats, maisons de retraite, etc)",8.4,A,0.01,0.0
